Fecha,Ira,Miedo,Alegria,Tristeza,Sorpresa,Asco,Otros,n_titulares,pct_anger,pct_disgust,pct_fear,pct_joy,pct_others,pct_sadness,pct_surprise,Negatividad,IPC_ECOICOP Índice General,ECOICOP_Alimentos y bebidas no alcohólicas,ECOICOP_Bebidas alcohólicas y tabaco,ECOICOP_Vestido y calzado,"ECOICOP_Vivienda, agua, electricidad, gas y otros combustibles","ECOICOP_Muebles, artículos del hogar y artículos para el mantenimiento corriente del hogar",ECOICOP_Sanidad,ECOICOP_Transporte,ECOICOP_Comunicaciones,ECOICOP_Ocio y cultura,ECOICOP_Enseñanza,ECOICOP_Restaurantes y hoteles,ECOICOP_Otros bienes y servicios,ASS,ICM,ICC,IPI,D_COVID,D_UCRANIA
2017-01-01,0.020711008,0.011444765,0.022012565,0.029714799,0.014623523,0.008499593,0.89299375,1451,0.012405237767057202,0.0006891798759476223,0.002067539627842867,0.013783597518952447,0.9455547898001379,0.02343211578221916,0.002067539627842867,0.061870575,94.609,93.194,96.334,88.806,95.455,97.832,97.551,92.687,100.338,100.163,97.337,92.545,95.234,17674174.52,-14.3,98.3,98.939,0,0
2017-02-01,0.030498883,0.010787436,0.023236575,0.018643795,0.015151025,0.011675106,0.89000714,1415,0.02685512367491166,0.0007067137809187279,0.0028268551236749115,0.014840989399293287,0.9399293286219081,0.012014134275618375,0.0028268551236749115,0.059930116,94.269,93.337,96.622,87.366,92.601,97.637,97.621,92.822,100.789,100.463,97.331,92.945,95.203,17748254.85,-13.7,97.7,98.297,0,0
2017-03-01,0.025328882,0.010430499,0.027922455,0.026714455,0.014205224,0.008772229,0.8866263,1666,0.018607442977190875,0.0,0.003001200480192077,0.01920768307322929,0.9387755102040817,0.019807923169267706,0.0006002400960384153,0.062473837,94.249,93.015,96.634,91.013,91.184,97.836,97.751,92.481,100.862,100.359,97.351,93.334,95.326,17910006.65,12.7,98.7,111.32,0,0
2017-04-01,0.023569,0.010413419,0.02817795,0.03055295,0.015512487,0.008380694,0.88339347,1293,0.02088167053364269,0.0,0.002320185614849188,0.019334880123743233,0.9280742459396751,0.025522041763341066,0.0038669760247486465,0.064535365,95.154,92.936,96.563,100.257,91.292,98.07,97.904,92.937,101.331,101.849,97.349,94.271,95.396,18122222.33,-2.1,101.0,91.979,0,0
2017-05-01,0.028639933,0.013041336,0.024663102,0.023109902,0.017494338,0.010404825,0.88264656,1789,0.021240916713247623,0.0016769144773616546,0.004471771939631079,0.01509223029625489,0.936836221352711,0.01621017328116266,0.004471771939631079,0.06479117,95.097,93.21,96.66,102.698,91.525,98.333,98.071,91.896,101.879,99.536,97.353,94.31,95.411,18345414.23,4.1,105.4,108.151,0,0
2017-06-01,0.02838769,0.011728357,0.03008084,0.025200814,0.015945934,0.0099325925,0.87872374,1725,0.023768115942028985,0.0011594202898550724,0.004057971014492754,0.01971014492753623,0.9310144927536231,0.01855072463768116,0.0017391304347826088,0.065316856,95.138,93.169,96.682,101.49,91.782,98.341,98.075,91.351,101.879,100.69,97.359,94.851,95.565,18433106.55,3.5,105.8,107.757,0,0
2017-07-01,0.027005013,0.016210822,0.024715543,0.03181684,0.016453987,0.009242835,0.874555,1667,0.020395920815836834,0.0,0.00599880023995201,0.01919616076784643,0.9310137972405519,0.022195560887822437,0.0011997600479904018,0.075032674,94.482,93.134,96.693,88.672,91.569,97.397,98.119,91.305,101.402,103.487,97.356,95.136,95.249,18489329.0,6.7,108.8,103.856,0,0
2017-08-01,0.0294419,0.016081525,0.022671178,0.032429993,0.01754458,0.010856845,0.870974,1483,0.02157788267026298,0.0,0.005394470667565745,0.014834794335805798,0.933243425488874,0.023600809170600135,0.0013486176668914363,0.07795342,94.67,93.007,96.682,87.611,91.685,97.431,97.988,92.044,101.431,104.654,97.367,95.519,95.435,18309843.86,-8.6,,83.364,0,0
2017-09-01,0.027070234,0.013643662,0.023041528,0.03349958,0.014163852,0.00957948,0.8790017,1742,0.021814006888633754,0.000574052812858783,0.004592422502870264,0.014351320321469576,0.9282433983926521,0.02812858783008037,0.002296211251435132,0.074213475,94.835,93.254,96.721,92.213,91.762,97.726,97.956,92.612,101.51,101.416,97.5,95.307,95.429,18336161.48,0.1,103.1,103.336,0,0
2017-10-01,0.027394943,0.014285911,0.025923604,0.02850458,0.013948103,0.010068074,0.87987477,1986,0.0216515609264854,0.0,0.006042296072507553,0.01812688821752266,0.9274924471299094,0.0256797583081571,0.0010070493454179255,0.07018544,95.71,94.382,96.806,102.406,93.039,97.958,97.846,92.604,101.355,99.803,97.992,94.982,95.503,18430529.05,-3.4,99.6,106.241,0,0
2017-11-01,0.030199438,0.012086156,0.022663213,0.022205025,0.014137492,0.011128493,0.8875802,1807,0.026009961261759824,0.0,0.004980630879911455,0.011068068622025456,0.93912562257886,0.016602102933038185,0.002213613724405091,0.06449062,96.147,94.151,96.919,107.568,93.882,98.228,97.759,93.446,101.396,99.67,98.015,94.317,95.533,18417756.24,2.8,100.5,109.369,0,0
2017-12-01,0.0210874,0.011577668,0.028425362,0.032083724,0.014633283,0.00826661,0.8839259,1494,0.014725568942436412,0.0,0.004685408299866131,0.019410977242302542,0.9344042838018741,0.025435073627844713,0.0013386880856760374,0.064748794,96.19,94.095,97.126,105.375,94.026,98.227,97.804,93.593,100.984,101.114,98.029,94.486,95.782,18460200.56,18.7,102.5,94.19,0,0
2018-01-01,0.03641792,0.012525284,0.02902275,0.02610083,0.014955159,0.012136692,0.86884135,1652,0.03450363196125908,0.0018159806295399517,0.00423728813559322,0.020581113801452784,0.9194915254237288,0.018765133171912834,0.0006053268765133172,0.075044036,95.153,94.379,97.549,89.23,93.52,97.57,97.848,94.355,101.21,99.66,98.032,94.372,95.636,18282030.82,-13.2,97.9,102.222,0,0
2018-02-01,0.033066407,0.012480468,0.017456878,0.02073845,0.015810307,0.0094922,0.89095527,1586,0.031525851197982346,0.0,0.005674653215636823,0.00819672131147541,0.937578814627995,0.015132408575031526,0.0018915510718789407,0.06628533,95.281,94.223,97.965,87.858,93.881,97.609,97.819,93.811,103.139,101.043,98.038,94.856,95.946,18363514.2,-14.0,98.4,101.005,0,0
